,location,price,bedrooms,bathrooms,garage,area,preference
0,Zapopan,22300,3,4,2,180,1
1,Real Vallarta,12500,2,2,2,100,1
2,Puertas del Tule,25000,4,4,2,187,1
3,Zapopan,58000,3,4,4,700,0
4,Heroes Nacionales,9000,3,2,2,110,1
5,Jardines del Valle,9000,3,3,2,80,1
6,Parque Metropolitano,16500,2,2,2,95,1
7,Zapopan,22300,3,4,2,180,1
8,Jardín Real,30000,3,4,4,217,1
9,Los Robles,19000,3,3,2,160,1
10,Valle Real,18000,3,2,2,184,1
11,Campo Real,6600,3,2,1,80,1
12,Zapopan,13000,3,2,4,159,1
13,Zapopan,12500,3,2,2,80,1
14,Tesistán,5000,2,1,1,48,1
15,Real de Valdepeñas,11500,2,2,2,72,1
16,Plaza Guadalupe,9000,3,1,1,80,1
17,Valle Real,25500,3,2,2,250,1
18,Valle Real,25500,3,2,2,250,1
19,Los Maestros,14000,2,2,1,340,1
20,Prados Tepeyac,28000,2,4,4,485,1
21,Colinas de San Javier,145000,3,4,4,600,0
22,La Gloria,11500,3,2,2,110,1
23,San Wenceslao,18900,2,2,1,100,1
24,El Secreto,120000,3,4,4,618,0
25,La Estancia,12500,2,2,2,90,1
26,Cd de los Niños,10800,2,1,1,90,1
27,Cd de los Niños,10800,2,1,1,100,1
28,Estrada,9700,3,2,2,90,1
29,Rinconada de la Calma,10700,2,2,2,90,1
30,Conjunto Patria,22000,3,2,2,140,1
31,Los Pinos,22000,4,2,3,240,1
32,Nuevo México,12500,3,2,2,116,1
33,La Floresta del Colli,15000,3,3,2,93,1
34,Real San Javier,35000,3,3,2,157,1
35,Real San Javier,45000,3,3,2,157,1
36,Puerta del Valle,28500,2,2,2,116,1
37,Zona Real,23000,3,3,2,160,1
38,Zapopan,15800,3,2,2,105,1
39,Rinconada de la Calma,13700,2,2,2,81,1
40,Las Fuentes,22500,4,3,2,380,1
41,Solares Residencial,26000,3,3,2,203,1
42,Zapopan,39000,2,3,3,173,1
43,Juan Manuel Vallarta,19000,2,2,1,95,1
44,Puertas del Tule,25000,4,4,2,187,1
46,Tepeyac Casino,18500,3,2,2,300,1
47,Hogares de Nuevo México,11900,2,2,2,85,1
48,La Floresta del Colli,15000,3,3,2,93,1
49,Real de Valdepeñas,11500,2,2,2,72,1
50,La Cima,17500,3,3,3,168,1
51,Los Maestros,14000,2,2,1,340,1
53,Heroes Nacionales,13000,3,2,1,1,1
54,Zapopan,7650,3,2,2,90,1
55,Valle Real,18500,1,1,1,79,1
56,Zapopan,26000,4,4,2,159,1
57,Solares Residencial,20500,3,2,2,127,1
58,Chapalita Sur,19400,3,2,2,120,1
59,El Bajío,35000,5,4,3,210,1
60,Zapopan,58000,3,4,4,700,0
61,Santa Ana Tepetitlán,19000,3,2,2,137,1
62,Lomas Altas,22200,2,2,2,90,1
64,Cd del Sol,19600,3,2,2,180,1
65,Camino Real,10900,2,1,1,80,1
67,San Wenceslao,20000,3,2,1,115,1
68,Puerta de Hierro,32000,2,2,2,200,1
69,Chapalita de Occidente,16000,2,2,2,180,1
70,Jardines de Guadalupe,24000,3,3,2,190,1
71,Arcos de Guadalupe,20500,2,2,2,100,1
72,Solares Residencial,30000,3,4,2,145,1
73,Solares Residencial,30000,3,4,2,145,1
74,Solares Residencial,30000,3,4,2,145,1
75,Jocotán Zapopan Jalisco,17000,2,2,2,90,1
77,Real Acueducto,29500,2,2,2,117,1
78,Valle Real,23000,2,2,2,85,1
79,La Estancia,12500,2,2,2,90,1
80,Zapopan,22300,3,4,2,180,1
86,Valle Real,28500,2,2,2,127,1
87,Motorola,18000,3,2,2,150,1
88,Cd del Sol,35000,3,3,3,450,1
89,Rinconada del Parque,65000,5,4,4,550,0
90,Patria Universidad,14900,2,2,2,100,1
91,Valle Real,29500,2,2,2,125,1
92,Puerta del Valle,21500,2,2,1,250,1
93,Paseos del Sol,21500,4,3,2,280,1
94,Chapalita Sur,22000,3,2,3,223,1
95,Jardín Real,21500,3,3,2,172,1
96,Jardín Real,21500,3,4,2,210,1
97,Jardín Real,21500,3,3,2,172,1
98,Jardín Real,20000,3,4,2,172,1
99,Valle Real,11500,3,2,2,90,1
100,Solares Residencial,26500,3,4,2,200,1
101,Parque Metropolitano,16500,2,2,2,95,1
102,Rinconada de la Calma,13700,2,2,2,81,1
103,Cd de los Niños,10800,2,1,1,100,1
104,Solares Residencial,23500,3,2,3,200,1
106,Granja,20500,2,2,2,100,1
107,Valle Real,16500,2,2,2,120,1
108,El Bajío,21500,3,2,2,145,1
109,Altus Quintas,8500,3,3,2,82,1
110,Hacienda de las Lomas,25000,3,2,2,120,1
111,Las Fuentes,22500,4,3,2,380,1
112,Altus Quintas,8500,3,3,2,85,1
113,Camichines Vallarta,9800,3,1,1,80,1
114,Zapopan,43000,2,2,2,133,1
115,Puerta Plata,50000,2,2,2,133,1
116,Puerta Plata,43000,2,2,2,133,1
117,Zapopan,36000,1,1,2,133,1
118,Altus Quintas,8500,3,3,2,85,1
119,Valle Real,32000,3,4,2,260,1
120,Puerta Plata,38000,2,2,2,152,1
121,Granja,17000,2,2,2,90,1
122,Residencial Cordilleras,43000,4,4,4,300,1
123,Valle Real,20000,2,2,2,135,1
124,Puerta de Hierro,50000,3,3,3,175,1
125,Loma Real,70000,5,4,4,800,0
126,Jardín Real,30000,3,4,4,217,1
127,Nuevo México,15800,3,2,2,160,1
128,Exitmex,15900,3,2,2,110,1
129,Colli Urbano,110000,2,2,4,500,0
130,Cd del Sol,12000,2,2,1,100,1
131,Parque Metropolitano,14000,3,2,2,120,1
132,Cd del Sol,16000,4,2,2,180,1
133,Cd del Sol,12000,2,2,1,110,1
134,Chapalita Sur,20000,3,3,2,200,1
135,Zapopan,9700,3,2,2,100,1
136,Parque Metropolitano,14000,3,2,2,120,1
137,Chapalita Sur,75000,5,4,3,600,0
138,Valle Real,25500,3,2,2,250,1
139,La Haciendita,12000,3,2,2,120,1
140,Valle Real,20000,4,3,2,110,1
141,Constitución,9500,3,2,1,75,1
142,Valle Real,18000,3,2,2,184,1
143,Valle Real,18000,3,2,2,184,1
144,Zapopan,15800,3,2,2,105,1
145,Zapopan,15800,3,2,2,105,1
146,Kodak,17000,4,2,1,16,1
147,La Haciendita,10500,3,2,2,84,1
148,Cd del Sol,40500,4,4,4,400,1
149,Cd de los Niños,10800,2,1,1,100,1
150,Zapopan,58000,3,4,4,700,0
151,Zona Real,23000,3,3,2,160,1
152,Zapopan,35000,3,4,2,190,1
153,Valle Real,26000,2,2,2,133,1
154,Valle Real,25000,2,2,2,105,1
155,Valle Real,23500,2,2,2,105,1
156,Royal Country,40900,2,2,2,164,1
157,Arboledas,17500,4,3,1,165,1
158,Zapopan,12900,3,3,2,115,1
159,Campo Real,8000,3,2,2,99,1
160,Vallarta la Patria,10000,0,1,1,40,1
161,Universitaria,24000,2,2,2,100,1
162,Valle Real,23000,2,2,2,121,1
163,Lomas Altas,8500,2,1,2,65,1
164,Chapalita de Occidente,24000,3,4,2,190,1
165,Altus Quintas,7400,3,3,2,80,1
166,Zapopan,8450,3,2,2,85,1
167,Residencial Los Sueños,45000,4,4,4,410,1
168,Puerta de Hierro,54500,3,3,3,183,0
169,Real del Parque,68000,3,4,3,550,0
170,Valle Real,27900,2,2,2,150,1
171,Francisco Sarabia,29500,3,3,4,270,1
172,Plaza Guadalupe,9000,3,1,1,80,1
173,Zona Real,23000,3,3,2,160,1
174,Puerta de Hierro,35000,2,2,2,92,1
175,Real Acueducto,45000,3,2,3,220,1
176,Lomas del Valle,135000,3,3,4,750,0
177,Colinas de San Javier,60000,2,2,2,84,0
178,Universitaria,73000,3,3,4,800,0
180,Zapopan,8950,2,2,2,84,1
181,Jardines Universidad,38000,4,4,3,300,1
182,Valle Real,18000,3,2,2,184,1
183,Misión la Floresta,9000,2,2,1,79,1
184,Parques Tepeyac,8600,2,2,1,64,1
185,Arboledas,13500,3,2,2,160,1
186,La Giralda,38000,3,3,3,330,1
187,Heroes Nacionales,9000,3,2,2,110,1
188,Zapopan,16500,2,2,3,120,1
189,Puerta de Hierro,115000,4,4,4,701,0
190,Jardines del Vergel,18500,6,4,2,144,1
191,Valle Real,17500,2,2,2,122,1
192,Valle Real,18500,2,2,2,123,1
193,Arcos de Guadalupe,17000,2,2,2,102,1
194,Lomas Altas,28000,3,2,2,200,1
195,Hogares de Nuevo México,11900,2,2,2,85,1
196,Los Pinos,22000,4,2,3,240,1
197,Puerta de Hierro,33500,2,2,2,92,1
198,Valle Real,75000,3,4,3,504,0
199,Arboledas,19000,3,2,2,180,1
200,Zapopan,62500,4,4,4,332,0
201,Lomas de Guadalupe,35000,4,4,2,377,1
202,Arcos de Guadalupe,33000,6,3,2,275,1
203,Puertas del Tule,25000,4,4,2,187,1
204,Real Acueducto,40000,3,2,2,95,1
205,Las Cumbres,45000,3,4,2,220,1
206,Altamira,20000,3,3,3,200,1
207,Victoria,40000,5,4,4,715,1
208,Nuevo México,25000,3,3,3,133,1
209,Real San Javier,45000,3,3,2,157,1
210,Real Vallarta,12500,2,2,2,100,1
211,Prados Tepeyac,28000,2,4,4,485,1
212,Heroes Nacionales,9000,3,2,2,110,1
213,Altamira,14500,2,2,1,133,1
214,Los Almendros,16500,4,3,2,140,1
215,Lomas de Zapopan,6900,2,1,1,79,1
216,Parque Metropolitano,18500,2,2,2,113,1
217,Las Cañadas,14000,2,2,2,85,1
218,Puerta del Valle,27000,3,3,2,100,1
219,Loma Blanca,30000,3,2,2,423,1
220,Cd Bugambilias,23000,3,3,2,320,1
221,Jardines Universidad,21000,4,3,2,133,1
222,Solares Residencial,25000,3,3,2,224,1
223,Misión San Isidro,15000,3,2,2,110,1
224,Victoria,23000,4,2,3,225,1
225,Coto Naciones Unidas,24000,3,3,2,150,1
226,Solares Residencial,26000,3,3,2,203,1
227,Zapopan,15800,3,2,2,105,1
228,Zapopan,12500,3,2,2,80,1
229,Zapopan,60000,4,4,4,440,0
230,Arenales Tapatíos,11900,3,3,2,83,1
231,Jardines del Sol,13800,3,2,2,160,1
232,Nuevo México,20000,3,3,2,160,1
233,México,12500,3,2,1,78,1
234,La Joya 1,35000,3,4,4,428,1
235,Rinconada de la Calma,10700,2,2,2,90,1
236,Zapopan,7650,3,2,2,90,1
237,Linda Vista,13000,2,2,1,80,1
238,Jardines del Valle,4500,2,1,1,50,1
239,Rinconada del Parque,17900,2,2,2,130,1
240,Luna Bosque,10500,3,2,2,128,1
241,Zapopan,40000,4,4,3,349,1
242,Valle Real,27000,2,2,2,121,1
243,San Miguel de la Colina,21000,2,2,2,137,1
244,San Miguel de la Colina,28000,2,2,2,145,1
245,Valle Real,18500,2,2,2,115,1
246,San Miguel de la Colina,23000,2,2,2,145,1
247,Nuevo México,10500,2,2,2,85,1
248,Arboledas,40000,6,4,4,282,1
249,Zapopan,8500,3,3,2,99,1
250,Cd de los Niños,10800,2,1,1,90,1
252,La Joya 1,32000,3,3,3,334,1
254,Cd Bugambilias,33000,4,4,4,465,1
255,Plaza Guadalupe,19000,3,2,3,160,1
256,Heroes Nacionales,14700,3,2,2,90,1
257,Cd del Sol,35000,4,4,4,400,1
258,La Estancia,12500,2,2,2,90,1
259,Las Cañadas,25000,3,2,3,600,1
260,Patria Universidad,16000,3,2,2,79,1
261,Los Robles,6600,3,1,1,81,1
262,Jardines del Sol,39500,3,3,3,436,1
263,Solares Residencial,26500,3,4,2,185,1
264,Solares Residencial,25000,4,4,3,253,1
265,Zapopan,24000,3,2,2,144,1
266,Altamira,140000,4,4,4,850,0
267,Puerta Plata,75000,4,4,2,439,0
268,Altamira,85000,4,3,4,850,0
269,Hacienda del Tepeyac,17000,3,3,2,125,1
270,Zapopan,58000,3,4,4,700,0
271,Los Pinos,22000,4,2,3,240,1
272,Zapopan,8300,3,2,2,89,1
273,La Calma,24000,5,2,1,194,1
274,Valle Real,23000,2,2,2,105,1
275,Valle Real,27000,3,3,2,163,1
276,Valle Real,23000,2,2,2,106,1
277,Jardines de los Pinos,14000,4,3,2,150,1
278,Puerta de Hierro,41755,2,2,2,194,1
279,Rinconada del Bosque,22000,3,4,2,130,1
280,Nuevo México,15200,2,2,2,82,1
281,Zapopan,13000,3,2,4,159,1
282,La Estancia,12500,2,2,2,90,1
283,Lomas de Guadalupe,35000,4,4,2,377,1
284,La Alameda,14500,3,2,2,131,1
285,Exitmex,12000,3,2,1,110,1
286,Jardín Real,15500,3,2,2,248,1
287,Jardines Universidad,19500,2,2,2,81,1
288,Exitmex,13000,3,2,2,145,1
289,Arcos de Guadalupe,21000,3,3,2,120,1
290,Atlas Chapalita,19000,2,2,2,99,1
291,Don Bosco Vallarta,16900,2,2,2,122,1
292,Plaza Guadalupe,9000,3,1,1,80,1
293,Rinconada de la Calma,13700,2,2,2,81,1
294,Loma Bonita,13500,3,2,2,160,1
295,La Mojonera,32500,4,4,4,350,1
296,Heroes Nacionales,6800,3,1,1,60,1
297,Residencial Plaza Guadalupe,12500,3,2,1,157,1
298,Chapalita Sur,13000,3,2,1,122,1
299,Puerta de Hierro,45000,3,4,4,704,1
300,Valle Real,39900,3,3,2,150,1
301,Moctezuma Poniente,6500,2,1,1,58,1
302,Prados Tepeyac,8500,2,1,1,61,1
303,Jardines del Sol,14500,3,2,2,140,1
305,Mirador de la Cañada,9000,3,2,2,90,1
306,Puerta de Hierro,29950,2,2,2,120,1
307,Santa Lucía,7750,3,2,2,106,1
308,El Campanario,16000,3,2,2,94,1
309,Parque Regency,55000,6,4,3,563,0
310,Solares Residencial,27500,4,3,3,250,1
311,Pinar de la Calma,29900,3,3,2,352,1
312,Paseos del Sol,18500,4,3,1,200,1
313,Rinconada de la Calma,12500,2,2,2,81,1
314,Universitaria,26000,4,4,4,308,1
315,Zapopan,58000,3,4,4,700,0
316,Jardín Real,55000,3,3,3,400,0
317,Tesistán,10200,2,2,2,70,1
318,Virreyes,25000,3,3,2,255,1
319,Nuevo México,11500,3,2,2,99,1
320,Zapopan,11600,3,2,2,115,1
321,Zapopan,11600,3,2,2,115,1
322,Nuevo México,16500,3,2,2,135,1
323,Vallarta Cuauhtémoc,20500,3,2,2,199,1
324,Loma Bonita,9500,2,1,1,44,1
325,Rinconada de la Calma,10700,2,2,2,90,1
326,Lomas Altas,80000,5,4,3,142,0
327,Victoria,14000,2,2,2,102,1
328,Girasoles Acueducto,8300,3,1,1,111,1
329,San Juan de Ocotán,18000,3,4,2,193,1
330,Zapopan,10000,3,3,2,83,1
331,Lomas del Batán,9500,3,2,2,125,1
332,Cd del Sol,21500,4,3,4,405,1
333,Parque Metropolitano,18000,2,2,2,85,1
334,Zapopan,11600,3,3,2,126,1
335,Valle Real,27000,2,2,1,125,1
336,Puerta de Hierro,28000,2,2,2,92,1
337,Valle Real,23500,2,2,2,111,1
339,Argenta Mirador Residencial,20000,3,3,2,240,1
340,Loma Bonita,17000,3,2,1,131,1
341,Tesistán,12500,3,3,2,70,1
342,Arcos de Zapopan,4500,2,1,1,50,1
343,Jardín Real,21500,4,3,3,208,1
344,Jardín Real,19000,3,3,2,174,1
345,Arcos de Zapopan,8500,3,2,1,123,1
346,Jardín Real,19000,3,3,2,154,1
347,Santa Ana Tepetitlán,11000,2,2,2,82,1
348,El Bajío,32000,3,4,2,300,1
349,Bugambilias,15500,3,4,2,240,1
350,Jardines Universidad,14200,2,2,2,97,1
351,Solares Residencial,18000,3,2,2,180,1
352,Parque Metropolitano,43000,4,4,2,180,1
353,Zapopan,45000,3,4,3,281,1
354,Valle Real,5799,3,2,2,195,1
355,Camino Real,8500,2,1,1,69,1
356,Guadalupe Inn,9000,3,2,1,80,1
357,Jardín de San Ignacio,14000,3,1,1,100,1
358,Cd del Sol,36000,3,4,4,480,1
359,El Fortín,12500,3,3,2,91,1
360,La Cima,18000,4,3,2,180,1
361,Hacienda del Tepeyac,18000,3,3,2,156,1
362,Hacienda del Tepeyac,17000,3,3,2,169,1
363,Jardín Real,20000,3,3,2,212,1
364,Villas De Otero De Guadalupe,7300,3,2,1,75,1
366,Jardines de los Pinos,27500,3,3,3,300,1
367,Zapopan,12800,3,2,2,90,1
368,Valle Real,16000,4,3,2,147,1
369,Granja,15000,4,3,2,103,1
370,Granja,15000,4,3,2,103,1
371,Granja,15000,4,3,2,103,1
372,Granja,15000,4,3,2,103,1
373,Santa Fe,30000,2,2,2,200,1
374,Tepeyac Casino,12000,2,2,2,104,1
375,Pontevedra,80000,3,4,4,500,0
376,Colinas de San Javier,4000,4,4,2,897,1
377,Paseos del Sol,6200,2,1,1,65,1
378,Santa Fe,30000,2,3,2,210,1
379,Jardines de los Pinos,22500,4,4,2,280,1
380,Altamira,14500,2,2,1,133,1
381,Lomas del Seminario,18000,4,4,3,215,1
382,Zapopan,85000,5,4,4,315,0
383,Rinconada del Parque,23500,3,2,3,220,1
384,Zapopan,14500,3,2,2,115,1
385,Altagracia,4500,2,1,1,85,1
387,La Cima,21000,3,4,2,164,1
388,La Cima,21000,3,4,2,164,1
389,Jardín Real,50000,4,4,2,281,1
390,Santa Ana Tepetitlán,11000,2,2,2,82,1
391,Santa Ana Tepetitlán,11000,2,2,2,82,1
392,Zapopan,34500,3,4,4,305,1
393,Puerta de Hierro,150000,5,4,4,850,0
394,Paseos del Sol,20000,4,2,2,196,1
395,Valle Real,60000,5,4,4,500,0
396,Valle Real,37000,3,4,2,300,1
397,Puerta de Hierro,29000,2,2,2,120,1
398,Santa Isabel,65000,3,4,4,780,0
400,Valle Real,40000,3,3,4,460,1
401,Zapopan,12000,3,2,2,108,1
402,Puerta del Llano,12500,4,3,2,102,1
403,Nuevo México,13000,3,2,2,120,1
404,Lomas Altas,22500,2,2,2,105,1
405,Lomas Altas,22500,2,2,2,105,1
406,Zapopan,12500,3,3,1,120,1
408,El Tigre,3500,1,1,1,200,1
409,Solares Residencial,18500,3,2,2,116,1
410,Zapopan,13400,2,2,2,84,1
411,Zapopan,9900,3,2,2,91,1
412,El Zapote,8500,2,2,1,123,1
413,Guadalupe Jardín,5100,1,1,1,50,1
414,Los Robles,9500,3,2,2,90,1
415,Puerta de Hierro,23000,2,2,2,92,1
416,Nuevo México,13000,3,2,2,104,1
417,Villas de Zapopan,12000,2,2,2,78,1
418,Jocotán Zapopan Jalisco,17500,2,2,2,80,1
419,Valle Real,12000,3,2,2,90,1
420,Valle de Bugambilias,37000,3,3,2,525,1
421,Loma Bonita Sur,20000,3,2,2,148,1
422,Los Pinos,6900,2,1,1,65,1
423,Zapopan,23500,3,4,2,147,1
424,Luna Bosque,12500,3,3,2,180,1
425,Bosques Vallarta,17000,4,3,2,160,1
426,Valle Real,16700,4,3,2,110,1
427,San Juan de Ocotán,24500,3,3,2,160,1
428,Conjunto Patria,10000,3,1,1,80,1
429,Coral,23500,3,2,3,180,1
430,Tesistán,8500,3,2,2,116,1
431,Valle Real,21600,2,2,3,150,1
432,Puerta del Bosque,14000,3,3,1,90,1
433,Villas del Centinela,10000,2,1,1,95,1
434,Jardines de Guadalupe,38000,3,3,3,300,1
435,Parque Metropolitano,19000,3,2,2,108,1
436,Agrícola,10500,3,3,2,115,1
437,Nuevo México,14500,3,2,2,119,1
